Pattern,Response
.*(course.*materials|e[- ]?learning).*,Course materials are uploaded to the e-learning portal: https://classroom.yabatech.edu.ng.
.*gpa|cgpa.*calculate.*,Yabatech uses a 4.0 CGPA scale. Your GPA is calculated based on your course grades and their credit units.
.*school.*calendar.*,The academic calendar contains all deadlines and is available on the official site under the Students section.
.*wifi|internet.*,Wi-Fi is available in academic blocks and libraries for registered students with valid login credentials.
^(hi|hello|hey|good morning|good afternoon|good evening).*$,Hello! Welcome to the Yabatech Assistant. Feel free to ask me anything about the school.
.*(school.*fee|tuition).*,"📘 Yabatech school fees range between ₦45,000 and ₦55,000 for full-time ND students. Extra departmental fees may apply."
.*exam.*timetable.*,Exam timetables are released by departments and published on the student portal or departmental notice boards.
.*(hostel|accommodation).*available.*,"Yes, Yabatech offers hostel accommodation. Fees range from ₦15,000 to ₦20,000, and spaces are limited."
.*(change of course|switch department).*,"After admission, you can apply for a change of course through the Admissions Office, depending on your scores and availability."
.*certificate.*collection.*,"To collect your certificate, clear all dues and visit the Exams & Records unit with your ID and evidence of clearance."
.*orientation.*programme.*,"Orientation introduces new students to academic life, regulations, and support services. Attendance is mandatory."
.*clubs|societies.*,"Yabatech has various academic, religious, and cultural clubs you can join. Check your department or SUG office."
.*(hostel|accommodation).*available.*,"📘 Yes, Yabatech offers hostel accommodation. Fees range from ₦15,000 to ₦20,000, and spaces are limited."
.*(change of course|switch department).*,"After admission, you can apply for a change of course through the Admissions Office, depending on your scores and availability."
.*(change of course|switch department).*,"After admission, you can apply for a change of course through the Admissions Office, depending on your scores and availability."
(bye|goodbye|exit|see you).*,📘 Goodbye! I’m always here if you need more info about Yabatech.
.*clubs|societies.*,"Yabatech has various academic, religious, and cultural clubs you can join. Check your department or SUG office."
.*acceptance.*fee.*,"The acceptance fee for new students is ₦20,000. This is a compulsory non-refundable payment after admission is offered."
.*transcript.*request.*,📘 Transcript requests can be made online via the Yabatech transcript portal. Processing takes a few days to a week.
.*result.*check.*,"To check your result, log in to https://portal.yabatech.edu.ng and navigate to the 'Academic Records' section. Make sure to use your correct login credentials."
.*(how are you|what's up|how's it going).*,I'm great and always ready to assist you with Yabatech information.
.*transcript.*request.*,Transcript requests can be made online via the Yabatech transcript portal. Processing takes a few days to a week.
.*(hostel|accommodation).*available.*,"Yes, Yabatech offers hostel accommodation. Fees range from ₦15,000 to ₦20,000, and spaces are limited."
.*(school.*fee|tuition).*,"📘 Yabatech school fees range between ₦45,000 and ₦55,000 for full-time ND students. Extra departmental fees may apply."
.*clubs|societies.*,"📘 Yabatech has various academic, religious, and cultural clubs you can join. Check your department or SUG office."
.*(school.*fee|tuition).*,"📘 Yabatech school fees range between ₦45,000 and ₦55,000 for full-time ND students. Extra departmental fees may apply."
.*(how.*apply|application.*process).*,"To apply, visit https://yabatech.edu.ng and follow the admission instructions. You need a valid JAMB registration number. Make sure to use your correct login credentials."
.*exam.*timetable.*,Exam timetables are released by departments and published on the student portal or departmental notice boards.
.*(course.*materials|e[- ]?learning).*,Course materials are uploaded to the e-learning portal: https://classroom.yabatech.edu.ng. Make sure to use your correct login credentials.
.*student.*union.*,The Student Union Government (SUG) represents student interests. Elections are held annually.
.*(how.*apply|application.*process).*,"To apply, visit https://yabatech.edu.ng and follow the admission instructions. You need a valid JAMB registration number."
.*wifi|internet.*,Wi-Fi is available in academic blocks and libraries for registered students with valid login credentials.
.*result.*check.*,"To check your result, log in to https://portal.yabatech.edu.ng and navigate to the 'Academic Records' section."
.*exam.*timetable.*,Exam timetables are released by departments and published on the student portal or departmental notice boards.
.*student.*portal.*login.*,Visit https://portal.yabatech.edu.ng and log in using your matric number and password to access your dashboard.
.*exam.*timetable.*,Exam timetables are released by departments and published on the student portal or departmental notice boards.
.*(how are you|what's up|how's it going).*,📘 I'm great and always ready to assist you with Yabatech information.
.*transcript.*request.*,Transcript requests can be made online via the Yabatech transcript portal. Processing takes a few days to a week.
.*gpa|cgpa.*calculate.*,Yabatech uses a 4.0 CGPA scale. Your GPA is calculated based on your course grades and their credit units.
.*acceptance.*fee.*,"The acceptance fee for new students is ₦20,000. This is a compulsory non-refundable payment after admission is offered."
.*exam.*timetable.*,Exam timetables are released by departments and published on the student portal or departmental notice boards.
.*(how.*apply|application.*process).*,"To apply, visit https://yabatech.edu.ng and follow the admission instructions. You need a valid JAMB registration number."
(bye|goodbye|exit|see you).*,📘 Goodbye! I’m always here if you need more info about Yabatech.
.*school.*calendar.*,The academic calendar contains all deadlines and is available on the official site under the Students section.
.*(school.*fee|tuition).*,"Yabatech school fees range between ₦45,000 and ₦55,000 for full-time ND students. Extra departmental fees may apply."
.*(how.*apply|application.*process).*,"To apply, visit https://yabatech.edu.ng and follow the admission instructions. You need a valid JAMB registration number. Make sure to use your correct login credentials."
.*orientation.*programme.*,"Orientation introduces new students to academic life, regulations, and support services. Attendance is mandatory."
.*(how.*apply|application.*process).*,"To apply, visit https://yabatech.edu.ng and follow the admission instructions. You need a valid JAMB registration number. Make sure to use your correct login credentials."
.*(hostel|accommodation).*available.*,"Yes, Yabatech offers hostel accommodation. Fees range from ₦15,000 to ₦20,000, and spaces are limited."
.*(course.*materials|e[- ]?learning).*,Course materials are uploaded to the e-learning portal: https://classroom.yabatech.edu.ng.
(bye|goodbye|exit|see you).*,Goodbye! I’m always here if you need more info about Yabatech.
.*registration.*deadline.*,All course registration deadlines are posted on the student portal. Late registration attracts penalties.
.*student.*portal.*login.*,Visit https://portal.yabatech.edu.ng and log in using your matric number and password to access your dashboard.
.*clubs|societies.*,"Yabatech has various academic, religious, and cultural clubs you can join. Check your department or SUG office."
.*student.*portal.*login.*,Visit https://portal.yabatech.edu.ng and log in using your matric number and password to access your dashboard.
.*wifi|internet.*,Wi-Fi is available in academic blocks and libraries for registered students with valid login credentials.
.*(how.*apply|application.*process).*,"To apply, visit https://yabatech.edu.ng and follow the admission instructions. You need a valid JAMB registration number. Make sure to use your correct login credentials."
.*student.*portal.*login.*,Visit https://portal.yabatech.edu.ng and log in using your matric number and password to access your dashboard.
.*transcript.*request.*,Transcript requests can be made online via the Yabatech transcript portal. Processing takes a few days to a week.
.*transcript.*request.*,Transcript requests can be made online via the Yabatech transcript portal. Processing takes a few days to a week.
.*(cut[- ]?off|cutoff).*mark.*,Yabatech's general UTME cut-off mark is 150. Competitive courses like Mass Comm and Engineering may require higher.
.*(course.*materials|e[- ]?learning).*,Course materials are uploaded to the e-learning portal: https://classroom.yabatech.edu.ng.
.*student.*union.*,The Student Union Government (SUG) represents student interests. Elections are held annually.
.*gpa|cgpa.*calculate.*,Yabatech uses a 4.0 CGPA scale. Your GPA is calculated based on your course grades and their credit units.
.*transcript.*request.*,📘 Transcript requests can be made online via the Yabatech transcript portal. Processing takes a few days to a week.
.*student.*union.*,The Student Union Government (SUG) represents student interests. Elections are held annually.
.*result.*check.*,"To check your result, log in to https://portal.yabatech.edu.ng and navigate to the 'Academic Records' section. Make sure to use your correct login credentials."
.*transcript.*request.*,📘 Transcript requests can be made online via the Yabatech transcript portal. Processing takes a few days to a week.
.*(change of course|switch department).*,"After admission, you can apply for a change of course through the Admissions Office, depending on your scores and availability."
.*student.*portal.*login.*,Visit https://portal.yabatech.edu.ng and log in using your matric number and password to access your dashboard.
.*gpa|cgpa.*calculate.*,📘 Yabatech uses a 4.0 CGPA scale. Your GPA is calculated based on your course grades and their credit units.
.*exam.*timetable.*,Exam timetables are released by departments and published on the student portal or departmental notice boards.
.*gpa|cgpa.*calculate.*,Yabatech uses a 4.0 CGPA scale. Your GPA is calculated based on your course grades and their credit units.
.*certificate.*collection.*,"To collect your certificate, clear all dues and visit the Exams & Records unit with your ID and evidence of clearance."
.*student.*union.*,The Student Union Government (SUG) represents student interests. Elections are held annually.
^(hi|hello|hey|good morning|good afternoon|good evening).*$,Hello! Welcome to the Yabatech Assistant. Feel free to ask me anything about the school.
^(hi|hello|hey|good morning|good afternoon|good evening).*$,Hello! Welcome to the Yabatech Assistant. Feel free to ask me anything about the school.
.*(cut[- ]?off|cutoff).*mark.*,Yabatech's general UTME cut-off mark is 150. Competitive courses like Mass Comm and Engineering may require higher.
.*(school.*fee|tuition).*,"📘 Yabatech school fees range between ₦45,000 and ₦55,000 for full-time ND students. Extra departmental fees may apply."
.*acceptance.*fee.*,"The acceptance fee for new students is ₦20,000. This is a compulsory non-refundable payment after admission is offered."
.*(course.*materials|e[- ]?learning).*,Course materials are uploaded to the e-learning portal: https://classroom.yabatech.edu.ng.
.*result.*check.*,"To check your result, log in to https://portal.yabatech.edu.ng and navigate to the 'Academic Records' section."
.*acceptance.*fee.*,"The acceptance fee for new students is ₦20,000. This is a compulsory non-refundable payment after admission is offered."
.*gpa|cgpa.*calculate.*,📘 Yabatech uses a 4.0 CGPA scale. Your GPA is calculated based on your course grades and their credit units.
.*acceptance.*fee.*,"The acceptance fee for new students is ₦20,000. This is a compulsory non-refundable payment after admission is offered."
.*(how.*apply|application.*process).*,"To apply, visit https://yabatech.edu.ng and follow the admission instructions. You need a valid JAMB registration number. Make sure to use your correct login credentials."
.*(course.*materials|e[- ]?learning).*,Course materials are uploaded to the e-learning portal: https://classroom.yabatech.edu.ng. Make sure to use your correct login credentials.
(bye|goodbye|exit|see you).*,📘 Goodbye! I’m always here if you need more info about Yabatech.
.*clubs|societies.*,"📘 Yabatech has various academic, religious, and cultural clubs you can join. Check your department or SUG office."
(bye|goodbye|exit|see you).*,Goodbye! I’m always here if you need more info about Yabatech.
.*clubs|societies.*,"📘 Yabatech has various academic, religious, and cultural clubs you can join. Check your department or SUG office."
.*(change of course|switch department).*,"After admission, you can apply for a change of course through the Admissions Office, depending on your scores and availability."
.*gpa|cgpa.*calculate.*,Yabatech uses a 4.0 CGPA scale. Your GPA is calculated based on your course grades and their credit units.
.*wifi|internet.*,Wi-Fi is available in academic blocks and libraries for registered students with valid login credentials.
.*(cut[- ]?off|cutoff).*mark.*,Yabatech's general UTME cut-off mark is 150. Competitive courses like Mass Comm and Engineering may require higher.
.*(how are you|what's up|how's it going).*,I'm great and always ready to assist you with Yabatech information.
.*(school.*fee|tuition).*,"Yabatech school fees range between ₦45,000 and ₦55,000 for full-time ND students. Extra departmental fees may apply."
.*(how are you|what's up|how's it going).*,I'm great and always ready to assist you with Yabatech information.
^(hi|hello|hey|good morning|good afternoon|good evening).*$,Hello! Welcome to the Yabatech Assistant. Feel free to ask me anything about the school.
(bye|goodbye|exit|see you).*,Goodbye! I’m always here if you need more info about Yabatech.
.*(cut[- ]?off|cutoff).*mark.*,Yabatech's general UTME cut-off mark is 150. Competitive courses like Mass Comm and Engineering may require higher.
.*registration.*deadline.*,All course registration deadlines are posted on the student portal. Late registration attracts penalties.
.*student.*portal.*login.*,Visit https://portal.yabatech.edu.ng and log in using your matric number and password to access your dashboard. Make sure to use your correct login credentials.
.*registration.*deadline.*,All course registration deadlines are posted on the student portal. Late registration attracts penalties.
.*(how.*apply|application.*process).*,"To apply, visit https://yabatech.edu.ng and follow the admission instructions. You need a valid JAMB registration number."
.*school.*calendar.*,The academic calendar contains all deadlines and is available on the official site under the Students section.
.*(how.*apply|application.*process).*,"To apply, visit https://yabatech.edu.ng and follow the admission instructions. You need a valid JAMB registration number."
.*clubs|societies.*,"Yabatech has various academic, religious, and cultural clubs you can join. Check your department or SUG office."
.*acceptance.*fee.*,"The acceptance fee for new students is ₦20,000. This is a compulsory non-refundable payment after admission is offered."
.*(change of course|switch department).*,"After admission, you can apply for a change of course through the Admissions Office, depending on your scores and availability."
.*(how.*apply|application.*process).*,"To apply, visit https://yabatech.edu.ng and follow the admission instructions. You need a valid JAMB registration number."
.*result.*check.*,"To check your result, log in to https://portal.yabatech.edu.ng and navigate to the 'Academic Records' section."
.*student.*portal.*login.*,Visit https://portal.yabatech.edu.ng and log in using your matric number and password to access your dashboard.
.*school.*calendar.*,The academic calendar contains all deadlines and is available on the official site under the Students section.
.*(change of course|switch department).*,"After admission, you can apply for a change of course through the Admissions Office, depending on your scores and availability."
.*(how.*apply|application.*process).*,"To apply, visit https://yabatech.edu.ng and follow the admission instructions. You need a valid JAMB registration number. Make sure to use your correct login credentials."
.*(hostel|accommodation).*available.*,"Yes, Yabatech offers hostel accommodation. Fees range from ₦15,000 to ₦20,000, and spaces are limited."
.*orientation.*programme.*,"Orientation introduces new students to academic life, regulations, and support services. Attendance is mandatory."
.*(cut[- ]?off|cutoff).*mark.*,Yabatech's general UTME cut-off mark is 150. Competitive courses like Mass Comm and Engineering may require higher.
.*school.*calendar.*,The academic calendar contains all deadlines and is available on the official site under the Students section.
(bye|goodbye|exit|see you).*,Goodbye! I’m always here if you need more info about Yabatech.
.*registration.*deadline.*,All course registration deadlines are posted on the student portal. Late registration attracts penalties.
.*student.*union.*,The Student Union Government (SUG) represents student interests. Elections are held annually.
.*registration.*deadline.*,All course registration deadlines are posted on the student portal. Late registration attracts penalties.
.*student.*portal.*login.*,Visit https://portal.yabatech.edu.ng and log in using your matric number and password to access your dashboard.
.*wifi|internet.*,Wi-Fi is available in academic blocks and libraries for registered students with valid login credentials.
.*wifi|internet.*,Wi-Fi is available in academic blocks and libraries for registered students with valid login credentials.
.*result.*check.*,"To check your result, log in to https://portal.yabatech.edu.ng and navigate to the 'Academic Records' section."
.*(course.*materials|e[- ]?learning).*,Course materials are uploaded to the e-learning portal: https://classroom.yabatech.edu.ng.
.*(cut[- ]?off|cutoff).*mark.*,📘 Yabatech's general UTME cut-off mark is 150. Competitive courses like Mass Comm and Engineering may require higher.
.*(change of course|switch department).*,"After admission, you can apply for a change of course through the Admissions Office, depending on your scores and availability."
.*(how.*apply|application.*process).*,"To apply, visit https://yabatech.edu.ng and follow the admission instructions. You need a valid JAMB registration number."
.*student.*union.*,The Student Union Government (SUG) represents student interests. Elections are held annually.
.*clubs|societies.*,"Yabatech has various academic, religious, and cultural clubs you can join. Check your department or SUG office."
.*transcript.*request.*,Transcript requests can be made online via the Yabatech transcript portal. Processing takes a few days to a week.
.*acceptance.*fee.*,"The acceptance fee for new students is ₦20,000. This is a compulsory non-refundable payment after admission is offered."
.*registration.*deadline.*,All course registration deadlines are posted on the student portal. Late registration attracts penalties.
.*acceptance.*fee.*,"The acceptance fee for new students is ₦20,000. This is a compulsory non-refundable payment after admission is offered."
.*(change of course|switch department).*,"After admission, you can apply for a change of course through the Admissions Office, depending on your scores and availability."
.*wifi|internet.*,Wi-Fi is available in academic blocks and libraries for registered students with valid login credentials.
.*(how.*apply|application.*process).*,"To apply, visit https://yabatech.edu.ng and follow the admission instructions. You need a valid JAMB registration number. Make sure to use your correct login credentials."
.*(course.*materials|e[- ]?learning).*,Course materials are uploaded to the e-learning portal: https://classroom.yabatech.edu.ng. Make sure to use your correct login credentials.
.*registration.*deadline.*,All course registration deadlines are posted on the student portal. Late registration attracts penalties.
.*acceptance.*fee.*,"The acceptance fee for new students is ₦20,000. This is a compulsory non-refundable payment after admission is offered."
.*exam.*timetable.*,Exam timetables are released by departments and published on the student portal or departmental notice boards.
.*result.*check.*,"To check your result, log in to https://portal.yabatech.edu.ng and navigate to the 'Academic Records' section. Make sure to use your correct login credentials."
.*school.*calendar.*,The academic calendar contains all deadlines and is available on the official site under the Students section.
.*gpa|cgpa.*calculate.*,📘 Yabatech uses a 4.0 CGPA scale. Your GPA is calculated based on your course grades and their credit units.
.*gpa|cgpa.*calculate.*,Yabatech uses a 4.0 CGPA scale. Your GPA is calculated based on your course grades and their credit units.
.*certificate.*collection.*,"To collect your certificate, clear all dues and visit the Exams & Records unit with your ID and evidence of clearance."
.*registration.*deadline.*,All course registration deadlines are posted on the student portal. Late registration attracts penalties.
.*certificate.*collection.*,"To collect your certificate, clear all dues and visit the Exams & Records unit with your ID and evidence of clearance."
.*gpa|cgpa.*calculate.*,Yabatech uses a 4.0 CGPA scale. Your GPA is calculated based on your course grades and their credit units.
.*(how are you|what's up|how's it going).*,I'm great and always ready to assist you with Yabatech information.
.*clubs|societies.*,"Yabatech has various academic, religious, and cultural clubs you can join. Check your department or SUG office."
.*(how are you|what's up|how's it going).*,I'm great and always ready to assist you with Yabatech information.
.*student.*portal.*login.*,Visit https://portal.yabatech.edu.ng and log in using your matric number and password to access your dashboard. Make sure to use your correct login credentials.
.*result.*check.*,"To check your result, log in to https://portal.yabatech.edu.ng and navigate to the 'Academic Records' section. Make sure to use your correct login credentials."
.*(cut[- ]?off|cutoff).*mark.*,Yabatech's general UTME cut-off mark is 150. Competitive courses like Mass Comm and Engineering may require higher.
.*(course.*materials|e[- ]?learning).*,Course materials are uploaded to the e-learning portal: https://classroom.yabatech.edu.ng.
.*exam.*timetable.*,Exam timetables are released by departments and published on the student portal or departmental notice boards.
.*student.*portal.*login.*,Visit https://portal.yabatech.edu.ng and log in using your matric number and password to access your dashboard.
.*(school.*fee|tuition).*,"📘 Yabatech school fees range between ₦45,000 and ₦55,000 for full-time ND students. Extra departmental fees may apply."
.*(how.*apply|application.*process).*,"To apply, visit https://yabatech.edu.ng and follow the admission instructions. You need a valid JAMB registration number. Make sure to use your correct login credentials."
.*(course.*materials|e[- ]?learning).*,Course materials are uploaded to the e-learning portal: https://classroom.yabatech.edu.ng.
.*clubs|societies.*,"📘 Yabatech has various academic, religious, and cultural clubs you can join. Check your department or SUG office."
.*transcript.*request.*,Transcript requests can be made online via the Yabatech transcript portal. Processing takes a few days to a week.
(bye|goodbye|exit|see you).*,📘 Goodbye! I’m always here if you need more info about Yabatech.
.*(course.*materials|e[- ]?learning).*,Course materials are uploaded to the e-learning portal: https://classroom.yabatech.edu.ng.
.*exam.*timetable.*,Exam timetables are released by departments and published on the student portal or departmental notice boards.
.*result.*check.*,"To check your result, log in to https://portal.yabatech.edu.ng and navigate to the 'Academic Records' section."
^(hi|hello|hey|good morning|good afternoon|good evening).*$,Hello! Welcome to the Yabatech Assistant. Feel free to ask me anything about the school.
.*clubs|societies.*,"Yabatech has various academic, religious, and cultural clubs you can join. Check your department or SUG office."
.*orientation.*programme.*,"Orientation introduces new students to academic life, regulations, and support services. Attendance is mandatory."
.*clubs|societies.*,"📘 Yabatech has various academic, religious, and cultural clubs you can join. Check your department or SUG office."
(bye|goodbye|exit|see you).*,📘 Goodbye! I’m always here if you need more info about Yabatech.
.*registration.*deadline.*,All course registration deadlines are posted on the student portal. Late registration attracts penalties.
.*orientation.*programme.*,"Orientation introduces new students to academic life, regulations, and support services. Attendance is mandatory."
.*(school.*fee|tuition).*,"Yabatech school fees range between ₦45,000 and ₦55,000 for full-time ND students. Extra departmental fees may apply."
.*clubs|societies.*,"Yabatech has various academic, religious, and cultural clubs you can join. Check your department or SUG office."
.*registration.*deadline.*,All course registration deadlines are posted on the student portal. Late registration attracts penalties.
.*wifi|internet.*,Wi-Fi is available in academic blocks and libraries for registered students with valid login credentials.
.*(school.*fee|tuition).*,"Yabatech school fees range between ₦45,000 and ₦55,000 for full-time ND students. Extra departmental fees may apply."
.*school.*calendar.*,The academic calendar contains all deadlines and is available on the official site under the Students section.
.*(hostel|accommodation).*available.*,"Yes, Yabatech offers hostel accommodation. Fees range from ₦15,000 to ₦20,000, and spaces are limited."
.*(hostel|accommodation).*available.*,"Yes, Yabatech offers hostel accommodation. Fees range from ₦15,000 to ₦20,000, and spaces are limited."
.*(cut[- ]?off|cutoff).*mark.*,Yabatech's general UTME cut-off mark is 150. Competitive courses like Mass Comm and Engineering may require higher.
.*(cut[- ]?off|cutoff).*mark.*,📘 Yabatech's general UTME cut-off mark is 150. Competitive courses like Mass Comm and Engineering may require higher.
.*certificate.*collection.*,"To collect your certificate, clear all dues and visit the Exams & Records unit with your ID and evidence of clearance."
.*(how are you|what's up|how's it going).*,I'm great and always ready to assist you with Yabatech information.
.*student.*portal.*login.*,Visit https://portal.yabatech.edu.ng and log in using your matric number and password to access your dashboard. Make sure to use your correct login credentials.
.*(cut[- ]?off|cutoff).*mark.*,Yabatech's general UTME cut-off mark is 150. Competitive courses like Mass Comm and Engineering may require higher.
.*transcript.*request.*,📘 Transcript requests can be made online via the Yabatech transcript portal. Processing takes a few days to a week.
.*transcript.*request.*,Transcript requests can be made online via the Yabatech transcript portal. Processing takes a few days to a week.
.*(school.*fee|tuition).*,"📘 Yabatech school fees range between ₦45,000 and ₦55,000 for full-time ND students. Extra departmental fees may apply."
.*(how are you|what's up|how's it going).*,📘 I'm great and always ready to assist you with Yabatech information.
.*result.*check.*,"To check your result, log in to https://portal.yabatech.edu.ng and navigate to the 'Academic Records' section. Make sure to use your correct login credentials."
.*acceptance.*fee.*,"The acceptance fee for new students is ₦20,000. This is a compulsory non-refundable payment after admission is offered."
.*orientation.*programme.*,"Orientation introduces new students to academic life, regulations, and support services. Attendance is mandatory."
.*orientation.*programme.*,"Orientation introduces new students to academic life, regulations, and support services. Attendance is mandatory."
.*school.*calendar.*,The academic calendar contains all deadlines and is available on the official site under the Students section.
^(hi|hello|hey|good morning|good afternoon|good evening).*$,Hello! Welcome to the Yabatech Assistant. Feel free to ask me anything about the school.
.*gpa|cgpa.*calculate.*,Yabatech uses a 4.0 CGPA scale. Your GPA is calculated based on your course grades and their credit units.
.*school.*calendar.*,The academic calendar contains all deadlines and is available on the official site under the Students section.
.*certificate.*collection.*,"To collect your certificate, clear all dues and visit the Exams & Records unit with your ID and evidence of clearance."
.*student.*union.*,The Student Union Government (SUG) represents student interests. Elections are held annually.
.*(how.*apply|application.*process).*,"To apply, visit https://yabatech.edu.ng and follow the admission instructions. You need a valid JAMB registration number."
.*exam.*timetable.*,Exam timetables are released by departments and published on the student portal or departmental notice boards.
(bye|goodbye|exit|see you).*,📘 Goodbye! I’m always here if you need more info about Yabatech.
.*acceptance.*fee.*,"The acceptance fee for new students is ₦20,000. This is a compulsory non-refundable payment after admission is offered."
.*clubs|societies.*,"Yabatech has various academic, religious, and cultural clubs you can join. Check your department or SUG office."
.*(how.*apply|application.*process).*,"To apply, visit https://yabatech.edu.ng and follow the admission instructions. You need a valid JAMB registration number."
^(hi|hello|hey|good morning|good afternoon|good evening).*$,Hello! Welcome to the Yabatech Assistant. Feel free to ask me anything about the school.
^(hi|hello|hey|good morning|good afternoon|good evening).*$,Hello! Welcome to the Yabatech Assistant. Feel free to ask me anything about the school.
.*transcript.*request.*,Transcript requests can be made online via the Yabatech transcript portal. Processing takes a few days to a week.
.*certificate.*collection.*,"To collect your certificate, clear all dues and visit the Exams & Records unit with your ID and evidence of clearance."
^(hi|hello|hey|good morning|good afternoon|good evening).*$,Hello! Welcome to the Yabatech Assistant. Feel free to ask me anything about the school.
.*clubs|societies.*,"Yabatech has various academic, religious, and cultural clubs you can join. Check your department or SUG office."
.*(how.*apply|application.*process).*,"To apply, visit https://yabatech.edu.ng and follow the admission instructions. You need a valid JAMB registration number. Make sure to use your correct login credentials."
.*student.*union.*,The Student Union Government (SUG) represents student interests. Elections are held annually.
